"0","percent_minority<-read_csv(""/Users/MHughes/Documents/2018/02_Jaafari_Proj/DATA/RAW/CensusRacialData2013.csv"")
"
"2","Parsed with column specification:
cols(
  State = col_character(),
  County = col_character(),
  Black = col_double(),
  Latino = col_double(),
  `Native American` = col_double(),
  White = col_double()
)
"
"0","percent_minority<- percent_minority%>%  mutate(percent_nonwhite=round(100-White,2))"
"0","percent_minority$minority_binned<-NA"
"0","percent_minority$minority_binned=ifelse(percent_minority$percent_nonwhite<=25,25,percent_minority$minority_binned)"
"0","percent_minority$minority_binned=ifelse(percent_minority$percent_nonwhite>25 & percent_minority$percent_nonwhite<=50 ,50,percent_minority$minority_binned)"
"0","percent_minority$minority_binned=ifelse(percent_minority$percent_nonwhite>50 & percent_minority$percent_nonwhite<=75 ,75,percent_minority$minority_binned)"
"0","percent_minority$minority_binned=ifelse(percent_minority$percent_nonwhite>75 & percent_minority$percent_nonwhite<=100 ,100,percent_minority$minority_binned)"
"0","counties_with_race<-merge(data.county,percent_minority,by.x=c(""County"",""State""),by.y=c(""County"",""State""))"
"0","counties_with_race<-counties_with_race%>%filter(avg_processed_per_year>20& !State %in% c(""New Jersey"",""Pennsylvania""))"
"0","state_denials_summary<-counties_with_race %>%group_by(State,minority_binned)%>%"
"0"," summarize(Average_Percent_Denied=round(mean(percent_denied)))"
"0","  "
"0","  "
