"0","library(readr)
library(tidyverse)
"
"2","package ‘tidyverse’ was built under R version 3.4.2"
"2","── Attaching packages ────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
"
"2","✔ ggplot2 2.2.1     ✔ purrr   0.2.4
✔ tibble  1.3.4     ✔ dplyr   0.7.4
✔ tidyr   0.7.2     ✔ stringr 1.2.0
✔ ggplot2 2.2.1     ✔ forcats 0.3.0
"
"2","package ‘tidyr’ was built under R version 3.4.2"
"2","package ‘purrr’ was built under R version 3.4.2"
"2","package ‘dplyr’ was built under R version 3.4.2"
"2","package ‘forcats’ was built under R version 3.4.3"
"2","── Conflicts ───────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2015). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2. http://CRAN.R-project.org/package=stargazer 

"
